"","player_name","total_points","total_rebounds","assists","steals","blocks","missed_field_goals","missed_free_throws","turnovers","games_played","Efficiency_index","salary","position"
"236","Kyle Anderson",350,244,123,60,29,-157,-21,59,78,2.05140890475355,1142879,"SF"
"237","Rasual Butler",124,56,24,13,23,-55,-5,8,46,0.962902218684557,1499187,"SF"
"238","Kawhi Leonard",1523,493,186,128,71,-539,-42,105,72,4.61767849280705,16500000,"SF"
"239","Kevin Durant",2029,589,361,69,85,-683,-51,250,72,6.22904321042946,20158622,"SF"
"240","Kyle Singler",231,141,24,30,9,-135,-15,32,68,0.897426950022157,5e+06,"SF"
"241","Jeff Green",293,91,40,18,21,-153,-25,24,27,1.65064987803976,9200000,"SF"
"242","Wesley Johnson",549,248,49,89,56,-307,-16,54,80,2.15594744299334,1100600,"SF"
"243","Paul Pierce",417,186,71,33,17,-253,-12,58,68,1.50605272775322,3400000,"SF"
"244","Al-Farouq Aminu",839,499,138,72,53,-420,-41,120,82,3.01904227556256,7500000,"SF"
"245","Maurice Harkless",498,280,67,49,35,-216,-42,62,78,1.6776284036338,2894059,"SF"
"246","Justin Anderson",208,132,29,19,25,-104,-11,24,55,1.22924531345366,1449000,"SF"
"247","Jeremy Evans",71,54,2,6,9,-22,-6,7,30,0.731319712425926,1100602,"SF"
"248","Chandler Parsons",837,285,169,46,21,-331,-43,95,61,2.78772081912588,15361500,"SF"
"249","Matt Barnes",758,420,163,78,57,-429,-27,121,76,3.32686910075336,3542500,"SF"
"250","James Ennis",16,7,2,4,2,-9,-4,2,10,0.345507714047912,845059,"SF"
"251","P.J. Hairston",124,46,9,8,4,-86,-6,17,18,1.05573583830056,1201440,"SF"
"252","Lance Stephenson",369,115,73,19,6,-162,-15,46,26,2.77918660139316,9e+06,"SF"
"253","Trevor Ariza",1025,366,188,160,26,-502,-35,113,81,3.45396458363322,8193030,"SF"
"254","Michael Beasley",255,98,16,11,9,-98,-11,24,20,2.15997248061589,306527,"SF"
"255","Corey Brewer",590,199,109,84,19,-340,-35,78,82,1.72847663270271,8200000,"SF"
"256","Sam Dekker",0,1,0,1,0,0,0,0,3,0.303956664126635,1646400,"SF"
"257","K.J. McDaniels",89,42,10,7,6,-43,-6,17,37,0.633160144498222,3333333,"SF"
"258","Gordon Hayward",1578,397,296,95,27,-681,-84,202,80,3.5322994793385,15409570,"SF"
"259","Joe Ingles",342,151,96,55,4,-167,-5,65,81,1.56078984977248,2250000,"SF"
"260","Chris Johnson",205,132,45,32,20,-122,-8,40,70,1.22415020110862,981348,"SF"
"261","J.J. O'Brien",0,1,0,1,0,-1,0,0,2,0.381183922061675,105888,"SF"
"262","Caron Butler",63,22,10,9,1,-34,-2,3,17,0.780759515373708,1499187,"SF"
"263","Omri Casspi",813,410,95,56,17,-323,-56,94,69,2.38794477199004,3e+06,"SF"
"264","Duje Dukan",6,4,1,1,0,-8,0,0,1,1.0054723958277,525093,"SF"
"265","Rudy Gay",1204,456,120,100,51,-541,-56,139,70,3.62749328491365,12403101,"SF"
"266","Danilo Gallinari",1036,281,135,42,19,-413,-57,77,53,2.52768928935849,1.4e+07,"SF"
"267","Mike Miller",63,53,40,13,4,-40,0,17,47,0.88093071562002,1499187,"SF"
"268","Kostas Papanikolaou",67,40,16,13,5,-42,-5,21,26,1.15145476108731,350000,"SF"
"269","Axel Toupane",76,31,15,7,6,-45,-4,6,21,0.848123537717229,123552,"SF"
"270","Luke Babbitt",327,148,53,11,7,-167,-11,23,47,1.20306750686521,1100000,"SF"
"271","Dante Cunningham",484,236,77,42,33,-226,-25,41,80,1.51019136363956,3e+06,"SF"
"272","Alonzo Gee",325,245,72,63,13,-123,-22,55,73,1.85987192145909,1375000,"SF"
"273","Jordan Hamilton",125,62,25,8,3,-67,-7,17,11,2.56289173031686,119462,"SF"
"274","Shabazz Muhammad",863,267,52,24,7,-364,-57,70,82,0.942382642949884,2056920,"SF"
"275","Tayshaun Prince",221,147,73,36,13,-127,-6,27,77,1.17018793755642,1499187,"SF"
"276","Damjan Rudez",75,20,11,3,1,-37,0,13,33,0.486967847107053,1149500,"SF"
"277","Andrew Wiggins",1675,292,164,78,46,-700,-135,182,81,2.12713735032716,5758680,"SF"
"278","P.J. Tucker",652,512,177,106,20,-343,-36,111,82,3.1742436283395,5500000,"SF"
"279","T.J. Warren",515,147,44,37,16,-220,-19,32,47,1.71647814251006,2041080,"SF"
"280","Anthony Brown",115,70,19,14,5,-87,-3,15,29,1.12903595877746,7e+05,"SF"
"281","Kobe Bryant",1161,247,184,62,13,-715,-49,129,66,2.23879353678173,2.5e+07,"SF"
"282","Metta World Peace",176,89,27,22,11,-122,-17,15,35,1.0081967184839,1499187,"SF"
"283","Iman Shumpert",311,203,92,54,19,-191,-11,57,54,3.08686879512014,9e+06,"SG"
"284","J.R. Smith",955,217,130,81,21,-497,-26,59,77,2.42483035884846,5e+06,"SG"
"285","DeMar DeRozan",1830,349,315,81,21,-763,-98,175,78,3.55094328119623,9500000,"SG"
"286","Cory Joseph",677,210,250,63,20,-328,-41,102,80,2.69090284418581,7e+06,"SG"
"287","Norman Powell",273,111,47,29,10,-132,-10,32,49,1.79640615061937,650000,"SG"
"288","Gerald Green",616,163,56,38,19,-357,-20,46,69,1.60861236955169,1356000,"SG"
"289","Tyler Johnson",314,109,79,24,14,-125,-13,47,36,2.95582399525086,845059,"SG"
"290","Josh Richardson",341,107,73,36,25,-149,-21,35,52,2.18459172796045,525093,"SG"
"291","Dwyane Wade",1409,302,344,79,42,-643,-84,203,74,4.32488497945563,2e+07,"SG"
"292","Tim Hardaway",326,86,51,21,7,-151,-6,23,51,1.39034945285141,1304520,"SG"
"293","Kyle Korver",739,260,164,60,35,-348,-9,98,80,3.24310240243738,5746479,"SG"
"294","Lamar Patterson",84,50,39,9,2,-52,-6,23,35,1.11070437065893,525093,"SG"
"295","Avery Bradley",1155,220,158,117,19,-563,-27,109,76,3.28237904679651,7730337,"SG"
"296","R.J. Hunter",97,37,13,14,4,-62,-1,11,36,0.926889696476477,1148640,"SG"
"297","Evan Turner",854,397,359,80,28,-410,-31,169,81,4.57982727616931,3425510,"SG"
"298","James Young",29,26,9,6,1,-25,-3,5,29,0.48357619874656,1749840,"SG"
"299","Troy Daniels",242,57,21,11,3,-98,-4,24,43,1.05148665442862,947276,"SG"
"300","Aaron Harrison",18,15,2,6,0,-14,-7,4,21,0.168579793949378,525093,"SG"
"301","Jeremy Lamb",580,252,77,42,30,-280,-24,50,66,2.58180314074588,3034356,"SG"
"302","Courtney Lee",250,87,60,33,12,-122,-3,23,28,3.33967316927221,5675000,"SG"
"303","Jeremy Lin",914,253,235,58,42,-428,-54,150,78,3.37804308028746,2100000,"SG"
"304","Monta Ellis",1121,271,383,150,37,-585,-44,203,81,4.99313982418747,10300000,"SG"
"305","Kentavious Caldwell-Pope",1105,282,138,110,17,-557,-43,105,76,3.0564783017572,2891760,"SG"
"306","Darrun Hilliard",152,45,27,9,1,-79,-11,19,38,0.672715400530539,525093,"SG"
"307","Jodie Meeks",22,5,3,0,0,-13,0,1,3,0.757709349374054,6270000,"SG"
"308","Jimmy Butler",1399,358,321,110,43,-565,-80,132,67,5.02600885526524,15260000,"SG"
"309","Justin Holiday",176,63,45,19,15,-91,-5,26,27,2.75891750741608,947300,"SG"
"310","E'Twaun Moore",443,133,99,37,18,-202,-13,53,59,2.29316789812709,1015421,"SG"
"311","Alan Anderson",65,27,14,4,1,-38,-4,2,13,0.910976233289165,4e+06,"SG"
"312","Bradley Beal",958,188,162,54,11,-440,-41,112,55,3.09688797980961,5694674,"SG"
"313","Gary Neal",390,83,47,20,1,-174,-8,29,40,1.52169956650456,2100000,"SG"
"314","Marcus Thornton",118,35,19,13,1,-65,-5,11,14,1.84605626363312,251107,"SG"
"315","Devyn Marble",60,38,12,13,1,-50,-14,7,28,0.4147897845393,845059,"SG"
"316","Victor Oladipo",1153,345,282,116,54,-545,-42,153,72,5.29356152681213,5192520,"SG"
"317","Jerryd Bayless",541,141,163,47,11,-252,-20,73,52,2.97377888340923,3e+06,"SG"
"318","Jared Cunningham",16,9,1,2,0,-10,-1,3,4,1.14527127985656,57726,"SG"
"319","O.J. Mayo",321,105,118,48,8,-202,-9,72,41,3.22223816192129,8e+06,"SG"
"320","Khris Middleton",1434,302,331,131,19,-635,-35,180,79,4.66274851933577,1.5e+07,"SG"
"321","Rashad Vaughn",217,88,39,29,16,-185,-3,28,70,1.15871537618238,1733040,"SG"
"322","Arron Afflalo",909,266,144,25,10,-445,-21,82,71,2.32942830797343,8e+06,"SG"
"323","Jimmer Fredette",7,0,0,0,0,0,-1,1,2,-0.040431422184189,59731,"SG"
"324","Sasha Vujacic",296,149,84,34,5,-171,-7,44,61,1.82000824688476,1356146,"SG"
"325","Markel Brown",363,122,91,38,15,-195,-23,54,62,1.80220802153508,845059,"SG"
"326","Wayne Ellington",586,174,83,48,5,-343,-9,45,76,1.58639892441408,1500000,"SG"
"327","Sean Kilpatrick",318,50,26,10,2,-134,-6,27,23,1.78567209705532,320594,"SG"
"328","Isaiah Canaan",846,174,137,56,12,-462,-30,91,77,1.97819581096059,947276,"SG"
"329","Nik Stauskas",617,183,138,44,20,-335,-27,94,73,2.28177385509873,2869440,"SG"
"330","Hollis Thompson",758,272,99,36,24,-410,-27,76,77,2.21233921170823,947276,"SG"
"331","Leandro Barbosa",433,117,82,44,10,-199,-10,53,68,1.80477990048726,2500000,"SG"
"332","Ian Clark",236,68,64,17,13,-113,-6,43,66,1.28570334687814,947276,"SG"
"333","Brandon Rush",305,181,57,20,23,-149,-10,33,72,1.71644127385981,1270964,"SG"
"334","Klay Thompson",1771,306,166,60,49,-735,-28,138,80,3.79388943526507,15500000,"SG"
"335","Manu Ginobili",555,146,177,66,11,-238,-21,99,58,3.29175555056901,2814000,"SG"
"336","Danny Green",572,303,141,79,64,-350,-12,75,79,3.76990777136122,1e+07,"SG"
"337","Kevin Martin",99,29,12,9,2,-55,-2,13,16,1.55322531687323,317475,"SG"
"338","Jonathon Simmons",331,96,58,24,5,-120,-23,53,55,1.41434373824383,525093,"SG"
"339","Randy Foye",151,51,49,13,13,-97,-5,28,27,2.31598895281637,3270000,"SG"
"340","Anthony Morrow",380,62,24,22,5,-197,-10,17,68,0.635804622810163,3344000,"SG"
"341","Andre Roberson",337,251,47,53,42,-138,-21,35,70,2.71477316342461,1210800,"SG"
"342","Dion Waiters",762,202,154,81,15,-424,-45,120,78,2.42846157527732,5138430,"SG"
"343","Jamal Crawford",1120,145,183,52,12,-560,-26,113,79,2.1727032004308,5675000,"SG"
"344","J.J. Redick",1226,139,106,42,5,-458,-23,78,75,1.84834909179501,6867000,"SG"
"345","Austin Rivers",593,130,99,48,9,-290,-37,61,67,1.56524523666092,3100000,"SG"
"346","C.J. Wilcox",70,12,10,10,2,-40,-3,2,23,0.596840961003759,1159680,"SG"
"347","Pat Connaughton",36,32,10,2,0,-36,0,10,34,0.466207744978705,525093,"SG"
"348","Allen Crabbe",832,216,99,63,16,-367,-15,64,81,2.24981408592239,947276,"SG"
"349","Gerald Henderson",624,211,75,39,19,-297,-34,68,72,1.91287452204503,6e+06,"SG"
"350","C.J. McCollum",1666,259,341,97,23,-790,-39,196,80,4.14482232575023,2525160,"SG"
"351","Luis Montero",14,4,1,0,0,-14,-1,4,12,0.0999189922944428,525093,"SG"
"352","Wesley Matthews",977,238,151,78,17,-523,-20,78,78,2.61454206754737,16400000,"SG"
"353","Jordan Adams",7,2,3,3,0,-4,-2,2,2,1.30526318077767,1404600,"SG"
"354","Tony Allen",535,296,70,110,18,-254,-48,78,64,3.27007836439322,5168539,"SG"
"355","Vince Carter",395,146,56,38,16,-210,-14,35,60,1.84058161463437,4088091,"SG"
"356","Xavier Munford",80,31,22,13,3,-45,-7,15,14,2.06638416773192,89588,"SG"
"357","James Harden",2376,501,612,139,51,-907,-117,374,82,7.21729487779774,15756438,"SG"
"358","Jason Terry",422,79,103,47,9,-225,-6,49,72,1.60386498450917,1499187,"SG"
"359","Alec Burks",412,109,63,18,4,-197,-35,51,31,1.81295901717331,9213484,"SG"
"360","Rodney Hood",1149,267,213,73,16,-564,-28,125,79,3.0989277927428,1348440,"SG"
"361","Elijah Millsap",36,35,19,7,3,-28,-5,9,20,1.15790065371646,362878,"SG"
"362","James Anderson",179,86,41,21,14,-111,-7,42,51,1.63837840865484,1015421,"SG"
"363","Marco Belinelli",696,117,127,37,2,-390,-23,80,68,1.54745481767936,6333333,"SG"
"364","Ben McLemore",531,148,79,52,10,-260,-29,99,68,2.03033181008109,3156600,"SG"
"365","Will Barton",1178,476,203,71,39,-558,-52,139,82,3.92034269266563,3333333,"SG"
"366","Gary Harris",932,220,147,97,18,-406,-24,98,76,3.10286766560096,1587480,"SG"
"367","Bryce Dejean-Jones",79,48,15,10,2,-41,-10,11,14,1.67667199268087,281659,"SG"
"368","Tyreke Evans",379,129,164,32,8,-178,-19,73,25,5.45585975679501,11227000,"SG"
"369","Eric Gordon",686,99,121,43,14,-321,-14,73,45,3.04514567106561,15514031,"SG"
"370","Orlando Johnson",10,6,2,1,0,-13,-1,3,5,0.452760377506385,55722,"SG"
"371","Zach LaVine",1150,228,251,69,17,-526,-42,155,82,3.02803484210541,2148360,"SG"
"372","Devin Booker",1048,187,200,44,20,-500,-41,160,76,2.7218373624236,2127840,"SG"
"373","John Jenkins",109,35,26,5,1,-48,-3,16,22,1.27246074806696,981000,"SG"
"374","Brandon Knight",1018,202,263,61,20,-524,-27,177,52,5.0075873434564,1.2e+07,"SG"
"375","Jordan Clarkson",1225,313,192,88,7,-623,-40,135,79,3.03719369010305,845059,"SG"
"376","Lou Williams",1028,169,167,62,19,-410,-72,107,67,2.36136654878519,7e+06,"SG"
"377","Nick Young",392,97,34,23,7,-246,-13,30,54,1.05179768846376,5219169,"SG"
"378","Matthew Dellavedova",569,162,337,44,9,-304,-9,116,76,2.15532132308684,1147280,"PG"
"379","Kyrie Irving",1041,157,249,56,18,-485,-22,124,53,3.12095885969236,14746000,"PG"
"380","Jordan McRae",62,12,15,0,1,-29,-4,9,15,0.449584168037089,172972,"PG"
"381","Mo Williams",338,72,98,14,5,-170,-4,57,41,1.58305887388657,2100000,"PG"
"382","Kyle Lowry",1634,365,494,158,34,-686,-93,225,77,4.37079079304099,1.2e+07,"PG"
"383","Delon Wright",103,37,31,8,3,-44,-9,16,27,0.843035215841203,1509360,"PG"
"384","Goran Dragic",1018,277,419,71,17,-458,-45,185,72,3.31191821740754,14780000,"PG"
"385","Beno Udrih",158,63,90,11,0,-86,-2,42,36,1.36680153109043,2170465,"PG"
"386","Briante Weber",2,1,1,0,0,0,0,0,1,0.525353792191918,12355,"PG"
"387","Kirk Hinrich",5,12,14,2,1,-9,0,3,11,0.735752056243702,2870000,"PG"
"388","Dennis Schroder",879,204,349,70,9,-452,-38,183,80,2.43514195456298,1763400,"PG"
"389","Jeff Teague",1239,214,470,97,24,-554,-51,218,79,3.35710193157121,8e+06,"PG"
"390","Terry Rozier",72,63,37,6,1,-77,-2,19,39,0.67553420329642,1824360,"PG"
"391","Marcus Smart",558,255,185,91,18,-345,-37,80,61,2.71360357902393,3431040,"PG"
"392","Isaiah Thomas",1823,243,509,91,9,-791,-70,220,82,2.94727457602239,6912869,"PG"
"393","Jorge Gutierrez",22,7,17,3,0,-5,-1,6,12,0.710820457985554,301444,"PG"
"394","Kemba Walker",1689,357,421,126,39,-763,-67,171,81,3.71467759447785,1.2e+07,"PG"
"395","George Hill",894,298,259,83,17,-413,-36,101,74,2.71026708651829,8e+06,"PG"
"396","Ty Lawson",64,31,57,10,1,-39,-3,13,13,1.97522494777186,265058,"PG"
"397","Rodney Stuckey",517,156,142,43,8,-260,-27,76,58,1.79087794676005,6500000,"PG"
"398","Steve Blake",254,89,200,24,5,-147,-4,81,58,1.70602698882842,2170465,"PG"
"399","Spencer Dinwiddie",58,17,22,3,0,-35,-14,7,12,0.00341904570699356,845059,"PG"
"400","Reggie Jackson",1489,253,492,59,11,-704,-46,223,79,2.97657821655681,1.4e+07,"PG"
"401","Aaron Brooks",491,101,180,30,10,-281,-15,82,69,1.40735149618122,2e+06,"PG"
"402","Derrick Rose",1080,225,311,44,14,-601,-37,175,66,2.61906650481224,20093063,"PG"
"403","Ramon Sessions",810,203,239,46,5,-312,-69,115,82,1.4765261909002,2170465,"PG"
"404","John Wall",1531,379,789,145,59,-777,-72,318,77,5.77517428663052,15851950,"PG"
"405","Keith Appling",6,1,1,1,0,-6,0,3,5,0.351403333265119,161776,"PG"
"406","Brandon Jennings",175,50,100,18,5,-102,-10,35,25,1.95289959510286,8344497,"PG"
"407","Shabazz Napier",203,55,97,23,1,-133,-12,46,55,0.863594607678577,1294440,"PG"
"408","Elfrid Payton",778,261,468,89,20,-412,-78,177,73,3.03045026613556,2505720,"PG"
"409","C.J. Watson",142,66,88,19,5,-90,-5,25,33,1.55814817430898,5e+06,"PG"
"410","Giannis Antetokounmpo",1350,612,345,94,113,-500,-113,208,80,5.36684432576839,1953960,"PG"
"411","Michael Carter-Williams",623,276,281,80,41,-304,-56,153,54,4.31512115064878,2399040,"PG"
"412","Tyler Ennis",206,75,95,25,1,-103,-9,46,46,1.31035745292747,1662360,"PG"
"413","Greivis Vasquez",130,47,91,10,0,-93,-4,40,23,1.72448706616873,6600000,"PG"
"414","Jose Calderon",544,229,299,63,7,-246,-6,87,72,2.53440376563923,7402812,"PG"
"415","Langston Galloway",625,288,207,77,22,-357,-28,61,82,2.13945546584655,845059,"PG"
"416","Jerian Grant",426,143,177,50,10,-237,-27,87,76,1.51817206798769,1572360,"PG"
"417","Jarrett Jack",411,136,236,34,7,-218,-12,94,32,3.87618082589966,6300000,"PG"
"418","Shane Larkin",566,180,342,95,12,-280,-24,146,78,2.69545461940277,1500000,"PG"
"419","Donald Sloan",424,173,268,32,4,-196,-26,80,61,1.97230985832198,1015421,"PG"
"420","Kendall Marshall",111,28,73,16,2,-75,-4,43,30,1.37949425182697,2144722,"PG"
"421","T.J. McConnell",493,250,367,95,10,-246,-15,140,81,2.88991293237092,525093,"PG"
"422","Phil Pressey",55,23,46,11,1,-34,-9,19,14,1.46009599780128,172739,"PG"
"423","Ish Smith",733,213,348,64,18,-440,-44,130,50,3.46125984836432,1100602,"PG"
"424","Tony Wroten",67,21,20,3,0,-43,-17,29,8,0.795486288892207,2179354,"PG"
"425","Stephen Curry",2375,430,527,169,15,-793,-37,262,79,5.399547112935,11370786,"PG"
"426","Shaun Livingston",488,169,237,57,27,-176,-13,78,78,2.29303978654898,5543725,"PG"
"427","Ray McCallum",68,31,33,5,4,-40,-1,11,31,0.764651680763175,947276,"PG"
"428","Andre Miller",56,27,29,7,0,-25,-4,12,13,1.33185449977302,396844,"PG"
"429","Patrick Mills",690,158,226,59,6,-352,-11,76,81,1.66801017950862,3578947,"PG"
"430","Tony Parker",857,176,379,54,11,-360,-41,131,72,2.40876157685418,13437500,"PG"
"431","Cameron Payne",283,85,108,36,6,-164,-5,44,57,1.35872486679687,2021520,"PG"
"432","Russell Westbrook",1878,626,834,163,20,-788,-108,342,80,5.90806203218902,16744218,"PG"
"433","Chris Paul",1446,310,738,152,13,-599,-34,194,74,4.89086173928654,21468696,"PG"
"434","Pablo Prigioni",145,114,130,53,1,-92,-1,49,59,1.68463210054634,981348,"PG"
"435","Tim Frazier",51,39,42,10,1,-40,-7,27,35,0.765723890290515,845059,"PG"
"436","Damian Lillard",1879,302,512,65,28,-856,-50,242,75,3.79208888819512,4236287,"PG"
"437","Brian Roberts",60,12,16,3,1,-27,-2,7,21,0.468284405706453,2854940,"PG"
"438","J.J. Barea",808,152,302,26,2,-394,-22,113,74,1.68575173440957,4e+06,"PG"
"439","Raymond Felton",763,258,284,68,15,-405,-27,121,80,2.37015850541349,3950313,"PG"
"440","Devin Harris",487,138,118,60,13,-207,-39,66,64,1.65913622702398,4053000,"PG"
"441","Deron Williams",918,190,378,61,14,-454,-27,150,65,2.99158521444567,5500000,"PG"
"442","Mario Chalmers",595,143,211,80,12,-240,-43,101,55,2.65275428979261,4300000,"PG"
"443","Mike Conley",857,164,342,67,16,-402,-38,84,56,2.83083472584961,9588426,"PG"
"444","Bryce Cotton",4,0,0,0,0,0,0,0,5,0.0477937118590917,64622,"PG"
"445","Jordan Farmar",110,25,37,15,2,-58,0,18,12,2.51538391914682,191456,"PG"
"446","Russ Smith",23,9,11,5,1,-15,-5,7,15,0.450632069378919,816482,"PG"
"447","Elliot Williams",8,4,4,0,0,-8,-1,1,5,0.118989541612806,55722,"PG"
"448","Patrick Beverley",700,250,239,94,26,-336,-28,91,71,2.90952868720365,6500000,"PG"
"449","Andrew Goudelock",22,2,4,6,2,-11,-1,7,8,1.19749516896236,200600,"PG"
"450","Trey Burke",679,112,148,35,6,-372,-15,80,64,1.41535969907597,2658240,"PG"
"451","Erick Green",13,5,2,1,0,-7,0,0,6,0.339443265258303,99418,"PG"
"452","Shelvin Mack",355,106,149,26,3,-178,-13,81,28,3.16829066574613,2433333,"PG"
"453","Raul Neto",476,120,174,62,2,-238,-18,109,81,1.53647580041224,1e+06,"PG"
"454","Darren Collison",1035,169,318,76,4,-399,-32,130,74,2.42072066740753,5013559,"PG"
"455","Seth Curry",299,60,67,22,3,-122,-9,36,44,1.18168359158471,947276,"PG"
"456","Rajon Rondo",859,435,839,141,10,-427,-63,278,72,5.50534653069789,9500000,"PG"
"457","D.J. Augustin",325,52,132,25,2,-127,-17,54,28,2.21885108609037,3e+06,"PG"
"458","Emmanuel Mudiay",872,232,372,65,35,-576,-69,217,68,3.07721007651077,3102240,"PG"
"459","Jameer Nelson",299,115,190,25,5,-194,-5,66,39,2.41545168792709,4500000,"PG"
"460","Norris Cole",477,151,167,37,5,-288,-13,75,45,2.2789786822067,3036927,"PG"
"461","Toney Douglas",531,143,157,70,5,-262,-15,64,61,1.99917250634117,1164858,"PG"
"462","Jrue Holiday",1089,195,391,88,22,-525,-34,167,65,3.50983321785203,10595507,"PG"
"463","Nate Robinson",0,0,4,1,0,-1,0,0,2,0.568598918317122,44000,"PG"
"464","Tyus Jones",156,47,108,31,3,-100,-11,33,37,1.42584588818779,1282080,"PG"
"465","Ricky Rubio",766,326,658,162,10,-367,-48,193,76,4.42913743783985,12365000,"PG"
"466","Eric Bledsoe",632,125,190,63,19,-269,-34,110,31,4.68311377651993,13086957,"PG"
"467","Lorenzo Brown",20,7,11,3,1,-17,-1,9,8,1.04546796024212,111444,"PG"
"468","Archie Goodwin",505,142,118,27,13,-246,-63,100,57,1.32236755439799,1160160,"PG"
"469","Ronnie Price",331,99,147,74,13,-186,-10,70,62,2.06202909879463,1499187,"PG"
"470","Marcelo Huertas",237,90,182,26,7,-133,-2,80,53,1.93663989998954,525093,"PG"
"471","D'Angelo Russell",1054,274,266,93,13,-564,-50,196,80,2.63938588103246,5103120,"PG"
