"","uniform_number","player","position","height","weight","date_of_birth","country","year_of_experience","college","team","salary_rank","salary","total_rank","age","games_played","games_started","minutes_played","field_goal","field_goal_attempts","field_goal_percent","three_point_total","three_point_attempt","three_point_percent","two_point_total","two_point_attempt","two_point_percent","effective_goal_percent","free_throw","free_throw_attempts","free_throw_percent","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points"
"385",8,"Shelvin Mack","PG",75,203,1990-04-22,"us",4,"Butler University","UTA",8,2433333,10,25,28,27,879,142,320,0.444,35,98,0.357,107,222,0.482,0.498,36,49,0.735,11,95,106,149,26,3,81,65,355
"386",13,"Elijah Millsap","SG",78,225,1987-08-12,"us",1,"University of Alabama at Birmingham","UTA",17,362878,14,28,20,0,173,11,39,0.282,1,12,0.083,10,27,0.37,0.295,13,18,0.722,6,29,35,19,7,3,9,33,36
"387",25,"Raul Neto","PG",73,179,1992-05-19,"br",0,NA,"UTA",13,1e+06,6,23,81,53,1499,180,418,0.431,64,162,0.395,116,256,0.453,0.507,52,70,0.743,17,103,120,174,62,2,109,122,476
"388",22,"J.J. O'Brien","SF",79,228,1992-04-08,"us",0,"San Diego State University","UTA",18,105888,17,23,2,0,6,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,1,1,0,1,0,0,1,0
"389",21,"Tibor Pleiss","C",87,256,1989-11-02,"de",0,NA,"UTA",6,3e+06,15,26,12,0,82,11,25,0.44,0,2,0,11,23,0.478,0.44,2,2,1,6,9,15,2,1,2,8,19,24
"390",24,"Jeff Withey","C",84,231,1990-03-07,"us",2,"University of Kansas","UTA",15,947276,13,25,51,10,658,87,162,0.537,0,2,0,87,160,0.544,0.537,43,59,0.729,56,117,173,20,21,53,28,75,217
"391",13,"Quincy Acy","PF",79,240,1990-10-06,"us",3,"Baylor University","SAC",12,981348,10,25,59,29,876,119,214,0.556,19,49,0.388,100,165,0.606,0.6,50,68,0.735,65,123,188,27,29,24,27,103,307
"392",5,"James Anderson","SG",78,213,1989-03-25,"us",4,"Oklahoma State University","SAC",11,1015421,11,26,51,15,721,67,178,0.376,23,86,0.267,44,92,0.478,0.441,22,29,0.759,13,73,86,41,21,14,42,54,179
"393",3,"Marco Belinelli","SG",77,210,1986-03-25,"it",8,NA,"SAC",5,6333333,6,29,68,7,1672,245,635,0.386,91,297,0.306,154,338,0.456,0.457,115,138,0.833,10,107,117,127,37,2,80,91,696
"394",31,"Caron Butler","SF",79,228,1980-03-13,"us",13,"University of Connecticut","SAC",10,1499187,13,35,17,1,176,25,59,0.424,3,18,0.167,22,41,0.537,0.449,10,12,0.833,5,17,22,10,9,1,3,19,63
"395",18,"Omri Casspi","SF",81,225,1988-06-22,"il",6,NA,"SAC",9,3e+06,5,27,69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813
"396",0,"Willie Cauley-Stein","C",84,240,1993-08-18,"us",0,"University of Kentucky","SAC",7,3398280,9,22,66,39,1412,191,339,0.563,0,2,0,191,337,0.567,0.563,81,125,0.648,134,218,352,37,48,66,46,146,463
"397",7,"Darren Collison","PG",72,175,1987-08-23,"us",6,"University of California, Los Angeles","SAC",6,5013559,4,28,74,15,2219,377,776,0.486,87,217,0.401,290,559,0.519,0.542,194,226,0.858,28,141,169,318,76,4,130,142,1035
"398",15,"DeMarcus Cousins","C",83,270,1990-08-13,"us",5,"University of Kentucky","SAC",1,14728844,3,25,65,65,2246,601,1332,0.451,70,210,0.333,531,1122,0.473,0.477,476,663,0.718,158,589,747,214,101,92,249,236,1748
"399",30,"Seth Curry","PG",74,185,1990-08-23,"us",2,"Duke University","SAC",13,947276,12,25,44,9,692,102,224,0.455,50,111,0.45,52,113,0.46,0.567,45,54,0.833,9,51,60,67,22,3,36,41,299
"400",26,"Duje Dukan","SF",81,220,1991-12-04,"hr",0,"University of Wisconsin","SAC",16,525093,15,24,1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,NA,2,2,4,1,1,0,0,2,6
"401",8,"Rudy Gay","SF",80,230,1986-08-17,"us",9,"University of Connecticut","SAC",2,12403101,2,29,70,70,2379,466,1007,0.463,74,215,0.344,392,792,0.495,0.5,198,254,0.78,103,353,456,120,100,51,139,184,1204
"402",41,"Kosta Koufos","C",84,265,1989-02-24,"us",7,"Ohio State University","SAC",4,7500000,7,26,78,14,1482,236,444,0.532,0,0,NA,236,444,0.532,0.532,57,104,0.548,169,254,423,33,40,70,48,185,529
"403",23,"Ben McLemore","SG",77,195,1993-02-11,"us",2,"University of Kansas","SAC",8,3156600,8,22,68,53,1443,195,455,0.429,67,185,0.362,128,270,0.474,0.502,74,103,0.718,34,114,148,79,52,10,99,140,531
"404",25,"Eric Moreland","PF",82,238,1991-12-24,"us",1,"Oregon State University","SAC",15,845059,14,24,8,0,48,3,6,0.5,0,0,NA,3,6,0.5,0.5,2,4,0.5,3,8,11,1,0,4,3,4,8
"405",9,"Rajon Rondo","PG",73,186,1986-02-22,"us",9,"University of Kentucky","SAC",3,9500000,1,29,72,72,2537,355,782,0.454,62,170,0.365,293,612,0.479,0.494,87,150,0.58,77,358,435,839,141,10,278,175,859
"406",0,"Darrell Arthur","PF",81,235,1988-03-25,"us",6,"University of Kansas","DEN",10,2814000,7,27,70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527
"407",12,"D.J. Augustin","PG",72,183,1987-11-10,"us",7,"University of Texas at Austin","DEN",9,3e+06,11,28,28,0,659,102,229,0.445,44,107,0.411,58,122,0.475,0.541,77,94,0.819,3,49,52,132,25,2,54,44,325
"408",5,"Will Barton","SG",78,175,1991-01-06,"us",3,"University of Memphis","DEN",7,3333333,2,25,82,1,2353,425,983,0.432,112,325,0.345,313,658,0.476,0.489,216,268,0.806,59,417,476,203,71,39,139,147,1178
"409",35,"Kenneth Faried","PF",80,228,1989-11-19,"us",4,"Morehead State University","DEN",2,11235955,6,26,67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835
"410",8,"Danilo Gallinari","SF",82,225,1988-08-08,"it",6,NA,"DEN",1,1.4e+07,4,27,53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036
"412",14,"Gary Harris","SG",76,210,1994-09-14,"us",1,"Michigan State University","DEN",13,1587480,1,21,76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932
"414",15,"Nikola Jokic","C",82,250,1995-02-19,"rs",0,NA,"DEN",15,1300000,5,20,80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796
"416",77,"Joffrey Lauvergne","C",83,220,1991-09-30,"fr",1,NA,"DEN",12,1709720,9,24,59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465
"417",3,"Mike Miller","SF",80,218,1980-02-19,"us",15,"University of Florida","DEN",14,1499187,14,35,47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,NA,6,47,53,40,13,4,17,53,63
"418",0,"Emmanuel Mudiay","PG",77,200,1996-03-05,"cd",0,NA,"DEN",8,3102240,3,19,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872
"419",1,"Jameer Nelson","PG",72,190,1982-02-09,"us",11,"Saint Joseph's University","DEN",5,4500000,10,33,39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299
"420",23,"Jusuf Nurkic","C",84,280,1994-08-23,"ba",1,NA,"DEN",11,1842000,12,21,32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263
"421",16,"Kostas Papanikolaou","SF",80,225,1990-07-31,"gr",1,NA,"DEN",18,350000,17,25,26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67
"423",6,"Axel Toupane","SF",79,197,1992-07-23,"fr",0,NA,"DEN",20,123552,16,23,21,0,305,25,70,0.357,13,40,0.325,12,30,0.4,0.45,13,17,0.765,8,23,31,15,7,6,6,40,76
"424",42,"Alexis Ajinca","C",86,248,1988-05-06,"fr",5,NA,"NOP",7,4300000,10,27,59,17,861,150,315,0.476,0,1,0,150,314,0.478,0.476,52,62,0.839,75,194,269,31,19,36,54,134,352
"425",33,"Ryan Anderson","PF",82,240,1988-05-06,"us",7,"University of California","NOP",5,8500000,2,27,66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124
"426",3,"Omer Asik","C",84,255,1986-07-04,"tr",5,NA,"NOP",3,1.1e+07,9,29,68,64,1178,104,195,0.533,0,0,NA,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269
"427",8,"Luke Babbitt","SF",81,225,1989-06-20,"us",5,"University of Nevada, Reno","NOP",14,1100000,11,26,47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327
"428",30,"Norris Cole","PG",74,175,1988-10-13,"us",4,"Cleveland State University","NOP",9,3036927,8,27,45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477
"429",44,"Dante Cunningham","SF",80,230,1987-04-22,"us",6,"Villanova University","NOP",10,3e+06,3,28,80,46,1971,186,412,0.451,55,174,0.316,131,238,0.55,0.518,57,82,0.695,57,179,236,77,42,33,41,173,484
"430",23,"Anthony Davis","PF",82,253,1993-03-11,"us",3,"University of Kentucky","NOP",6,7070730,1,22,61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481
"431",31,"Bryce Dejean-Jones","SG",78,209,1992-08-21,"us",0,"Iowa State University","NOP",16,281659,18,23,14,11,279,28,69,0.406,12,32,0.375,16,37,0.432,0.493,11,21,0.524,8,40,48,15,10,2,11,17,79
"432",16,"Toney Douglas","PG",74,195,1986-03-16,"us",6,"Florida State University","NOP",13,1164858,7,29,61,18,1262,183,445,0.411,81,203,0.399,102,242,0.421,0.502,84,99,0.848,25,118,143,157,70,5,64,131,531
"434",1,"Tyreke Evans","SG",78,220,1989-09-19,"us",6,"University of Memphis","NOP",2,11227000,12,26,25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379
"437",15,"Alonzo Gee","SF",78,225,1987-05-29,"us",6,"University of Alabama","NOP",12,1375000,5,28,73,38,1632,132,255,0.518,17,60,0.283,115,195,0.59,0.551,44,66,0.667,60,185,245,72,63,13,55,169,325
"438",10,"Eric Gordon","SG",76,215,1988-12-25,"us",7,"Indiana University","NOP",1,15514031,6,27,45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686
"439",25,"Jordan Hamilton","SF",79,220,1990-10-06,"us",4,"University of Texas at Austin","NOP",18,119462,16,25,11,4,304,49,116,0.422,13,45,0.289,36,71,0.507,0.478,14,21,0.667,12,50,62,25,8,3,17,24,125
"440",11,"Jrue Holiday","PG",76,205,1990-06-12,"us",6,"University of California, Los Angeles","NOP",4,10595507,4,25,65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089
"441",0,"Orlando Johnson","SG",77,220,1989-03-11,"us",2,"University of California, Santa Barbara","NOP",20,55722,19,26,5,1,54,4,17,0.235,1,5,0.2,3,12,0.25,0.265,1,2,0.5,1,5,6,2,1,0,3,4,10
"442",5,"Kendrick Perkins","C",82,270,1984-11-10,"us",12,NA,"NOP",11,1499200,14,31,37,5,542,40,75,0.533,0,0,NA,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91
"443",2,"Nate Robinson","PG",69,180,1984-05-31,"us",10,"University of Washington","NOP",22,44000,20,31,2,1,23,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,4,1,0,0,5,0
"444",88,"Nemanja Bjelica","PF",82,240,1988-05-09,"rs",0,NA,"MIN",7,4e+06,8,27,60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308
"445",5,"Gorgui Dieng","C",83,241,1990-01-18,"sn",2,"University of Louisville","MIN",14,1474440,5,26,82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827
"446",21,"Kevin Garnett","PF",83,240,1976-05-19,"us",20,NA,"MIN",3,8500000,11,39,38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122
"447",1,"Tyus Jones","PG",74,195,1996-05-10,"us",0,"Duke University","MIN",15,1282080,10,19,37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156
"448",8,"Zach LaVine","SG",77,189,1995-03-10,"us",1,"University of California, Los Angeles","MIN",9,2148360,4,20,82,33,2294,433,959,0.452,123,316,0.389,310,643,0.482,0.516,161,203,0.793,27,201,228,251,69,17,155,193,1150
"451",15,"Shabazz Muhammad","SF",78,223,1992-11-13,"us",2,"University of California, Los Angeles","MIN",10,2056920,6,23,82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863
"452",33,"Adreian Payne","PF",82,237,1991-02-19,"us",1,"Michigan State University","MIN",11,1938840,12,24,52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132
"453",14,"Nikola Pekovic","C",83,307,1986-01-03,"me",5,NA,"MIN",2,12100000,16,30,12,3,156,19,50,0.38,0,0,NA,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54
"454",12,"Tayshaun Prince","SF",81,212,1980-02-28,"us",13,"University of Kentucky","MIN",13,1499187,7,35,77,44,1462,102,229,0.445,4,23,0.174,98,206,0.476,0.454,13,19,0.684,32,115,147,73,36,13,27,62,221
"455",9,"Ricky Rubio","PG",76,194,1990-10-21,"es",4,NA,"MIN",1,12365000,3,25,76,76,2323,219,586,0.374,62,190,0.326,157,396,0.396,0.427,266,314,0.847,40,286,326,658,162,10,193,201,766
"456",10,"Damjan Rudez","SF",82,228,1986-06-17,"hr",1,NA,"MIN",16,1149500,14,29,33,0,277,25,62,0.403,17,50,0.34,8,12,0.667,0.54,8,8,1,5,15,20,11,3,1,13,33,75
"457",4,"Greg Smith","PF",82,250,1991-01-08,"us",4,"California State University, Fresno","MIN",17,247623,15,25,18,0,192,18,32,0.563,0,0,NA,18,32,0.563,0.563,7,17,0.412,12,30,42,6,4,1,7,28,43
"458",32,"Karl-Anthony Towns","C",84,244,1995-11-15,"us",0,"University of Kentucky","MIN",6,5703600,2,20,82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,228,629,857,161,58,138,183,245,1503
"459",22,"Andrew Wiggins","SF",80,199,1995-02-23,"ca",1,"University of Kansas","MIN",5,5758680,1,20,81,81,2845,594,1294,0.459,57,190,0.3,537,1104,0.486,0.481,430,565,0.761,106,186,292,164,78,46,182,165,1675
"460",2,"Eric Bledsoe","PG",73,190,1989-12-09,"us",5,"University of Kentucky","PHO",1,13086957,11,26,31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632
"461",1,"Devin Booker","SG",78,206,1996-10-30,"us",0,"University of Kentucky","PHO",8,2127840,2,19,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048
"462",41,"Lorenzo Brown","PG",77,189,1990-08-26,"us",2,"North Carolina State University","PHO",20,111444,20,25,8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20
"464",4,"Tyson Chandler","C",85,240,1982-10-02,"us",14,NA,"PHO",2,1.3e+07,6,33,66,60,1618,183,314,0.583,0,1,0,183,313,0.585,0.583,106,171,0.62,175,401,576,64,36,44,93,145,472
"466",20,"Archie Goodwin","PG",77,200,1994-08-17,"us",2,"University of Kentucky","PHO",12,1160160,9,21,57,13,1114,176,422,0.417,23,99,0.232,153,323,0.474,0.444,130,193,0.674,27,115,142,118,27,13,100,84,505
"468",55,"Cory Jefferson","PF",81,218,1990-12-26,"us",1,"Baylor University","PHO",15,421449,21,25,8,0,50,9,22,0.409,0,1,0,9,21,0.429,0.409,4,6,0.667,6,10,16,0,0,1,0,8,22
"469",23,"John Jenkins","SG",76,215,1991-03-06,"us",3,"Vanderbilt University","PHO",14,981000,14,24,22,2,287,42,90,0.467,13,32,0.406,29,58,0.5,0.539,12,15,0.8,4,31,35,26,5,1,16,11,109
"471",3,"Brandon Knight","SG",75,189,1991-12-02,"us",4,"University of Kentucky","PHO",3,1.2e+07,3,24,52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018
"472",21,"Alex Len","C",85,260,1993-06-16,"ua",2,"University of Maryland","PHO",7,3807120,4,22,78,46,1821,264,624,0.423,1,7,0.143,263,617,0.426,0.424,174,239,0.728,178,416,594,97,38,62,145,230,703
"473",30,"Jon Leuer","PF",82,228,1989-05-14,"us",4,"University of Wisconsin","PHO",13,1035000,7,26,67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567
"476",14,"Ronnie Price","PG",74,190,1983-06-21,"us",10,"Utah Valley State College","PHO",11,1499187,8,32,62,18,1211,116,302,0.384,68,196,0.347,48,106,0.453,0.497,31,41,0.756,25,74,99,147,74,13,70,161,331
"477",35,"Mirza Teletovic","PF",81,242,1985-09-18,"ba",3,NA,"PHO",4,5500000,5,30,79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965
"478",17,"P.J. Tucker","SF",78,245,1985-05-05,"us",4,"University of Texas at Austin","PHO",5,5500000,1,30,82,80,2540,239,582,0.411,68,206,0.33,171,376,0.455,0.469,106,142,0.746,165,347,512,177,106,20,111,202,652
"479",12,"T.J. Warren","SF",80,230,1993-09-05,"us",1,"North Carolina State University","PHO",9,2041080,10,22,47,4,1070,221,441,0.501,28,70,0.4,193,371,0.52,0.533,45,64,0.703,57,90,147,44,37,16,32,94,515
"480",15,"Alan Williams","PF",80,260,1993-01-28,"us",0,"University of California, Santa Barbara","PHO",18,114285,19,23,10,0,68,10,24,0.417,0,0,NA,10,24,0.417,0.417,9,14,0.643,14,24,38,5,4,5,6,15,29
"481",2,"Brandon Bass","PF",80,250,1985-04-30,"us",10,"Louisiana State University","LAL",7,3e+06,7,30,66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473
"482",28,"Tarik Black","C",81,250,1991-11-22,"us",1,"University of Kansas","LAL",13,845059,13,24,39,0,496,57,104,0.548,0,0,NA,57,104,0.548,0.548,19,45,0.422,44,113,157,16,14,18,22,78,133
"483",3,"Anthony Brown","SF",79,210,1992-10-10,"us",0,"Stanford University","LAL",14,7e+05,11,23,29,11,599,39,126,0.31,20,70,0.286,19,56,0.339,0.389,17,20,0.85,9,61,70,19,14,5,15,34,115
"484",24,"Kobe Bryant","SF",78,212,1978-08-23,"us",19,NA,"LAL",1,2.5e+07,6,37,66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161
"485",6,"Jordan Clarkson","SG",77,194,1992-06-07,"us",1,"University of Missouri","LAL",12,845059,1,23,79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225
"486",17,"Roy Hibbert","C",86,270,1986-12-11,"us",7,"Georgetown University","LAL",2,15500000,5,29,81,81,1878,182,411,0.443,0,2,0,182,409,0.445,0.443,117,145,0.807,132,266,398,95,32,110,76,252,481
"487",9,"Marcelo Huertas","PG",75,200,1983-05-25,"br",0,NA,"LAL",15,525093,10,32,53,0,869,97,230,0.422,16,61,0.262,81,169,0.479,0.457,27,29,0.931,18,72,90,182,26,7,80,76,237
"488",4,"Ryan Kelly","PF",83,230,1991-04-09,"us",2,"Duke University","LAL",8,1724250,14,24,36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152
"489",7,"Larry Nance Jr.","PF",81,230,1993-01-01,"us",0,"University of Wyoming","LAL",10,1155600,8,23,63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349
"490",30,"Julius Randle","PF",81,250,1994-11-29,"us",1,"University of Kentucky","LAL",6,3132240,2,21,81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919
"491",1,"D'Angelo Russell","PG",77,195,1996-02-23,"us",0,"Ohio State University","LAL",5,5103120,3,19,80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054
"492",50,"Robert Sacre","C",84,270,1989-06-06,"us",3,"Gonzaga University","LAL",11,981348,15,26,25,1,320,31,75,0.413,0,0,NA,31,75,0.413,0.413,25,38,0.658,32,40,72,14,4,10,12,43,87
"493",23,"Lou Williams","SG",73,175,1986-10-27,"us",10,NA,"LAL",3,7e+06,4,29,67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028
"494",37,"Metta World Peace","SF",78,260,1979-11-13,"us",15,"St. John's University","LAL",9,1499187,12,36,35,5,590,55,177,0.311,26,84,0.31,29,93,0.312,0.384,40,57,0.702,19,70,89,27,22,11,15,67,176
"495",0,"Nick Young","SG",79,210,1985-06-01,"us",8,"University of Southern California","LAL",4,5219169,9,30,54,2,1033,126,372,0.339,77,237,0.325,49,135,0.363,0.442,63,76,0.829,14,83,97,34,23,7,30,50,392
